insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.005,0.003,0.640,
0.006,0.007,0.640,
0.006,0.005,0.640,
0.006,0.007,0.640,
0.005,0.004,0.640,
0.006,0.007,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.007,0.004,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.006,0.007,0.640,
0.003,0.006,0.640,
0.009,0.007,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.003,0.007,0.640,
0.006,0.006,0.640,
0.004,0.003,0.640,
0.004,0.007,0.640,
0.003,0.007,0.640,
0.010,0.005,0.640,
0.002,0.005,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.003,0.003,0.640,
0.006,0.005,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.009,0.004,0.640,
0.005,0.007,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.005,0.003,0.640,
0.003,0.005,0.640,
0.004,0.006,0.640,
0.003,0.005,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.007,0.006,0.640,
0.005,0.008,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.010,0.007,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.004,0.004,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.004,0.003,0.640,
0.003,0.004,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.002,0.003,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.007,0.004,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.003,0.004,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.007,0.003,0.640,
0.003,0.008,0.640,
0.004,0.003,0.640,
0.006,0.004,0.640,
0.005,0.004,0.640,
0.003,0.004,0.640,
0.004,0.002,0.640,
0.006,0.005,0.640,
0.005,0.004,0.640,
0.003,0.005,0.640,
0.007,0.003,0.640,
0.003,0.008,0.640,
0.021,0.005,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.003,0.004,0.640,
0.006,0.004,0.640,
0.003,0.007,0.640,
0.004,0.059,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.005,0.004,0.640,
0.003,0.007,0.640,
0.008,0.005,0.640,
0.007,0.008,0.640,
0.010,0.004,0.640,
0.010,0.007,0.640,
0.007,0.005,0.640,
0.003,0.008,0.640,
0.009,0.005,0.640,
0.004,0.009,0.640,
0.010,0.004,0.640,
0.007,0.004,0.640,
0.011,0.005,0.640,
0.020,0.006,0.640,
0.012,0.004,0.640,
0.006,0.005,0.640,
0.012,0.006,0.640,
0.010,0.008,0.640,
0.009,0.004,0.640,
0.005,0.006,0.640,
0.007,0.005,0.640,
0.006,0.007,0.640,
0.010,0.013,0.640,
0.023,0.005,0.640,
0.011,0.004,0.640,
0.023,0.008,0.640,
0.011,0.007,0.640,
0.009,0.007,0.640,
0.010,0.004,0.640,
0.018,0.009,0.640,
0.008,0.003,0.640,
0.006,0.006,0.640,
0.011,0.008,0.640,
0.009,0.005,0.640,
0.011,0.004,0.640,
0.007,0.006,0.640,
0.008,0.005,0.640,
0.006,0.006,0.640,
0.010,0.005,0.640,
0.010,0.006,0.640,
0.012,0.007,0.640,
0.009,0.006,0.640,
0.012,0.006,0.640,
0.008,0.006,0.640,
0.008,0.007,0.640,
0.006,0.005,0.640,
0.011,0.007,0.640,
0.008,0.006,0.640,
0.012,0.004,0.640,
0.007,0.007,0.640,
0.012,0.007,0.640,
0.009,0.007,0.640,
0.014,0.007,0.640,
0.011,0.006,0.640,
0.014,0.004,0.640,
0.006,0.004,0.640,
0.011,0.006,0.640,
0.010,0.008,0.640,
0.016,0.008,0.640,
0.006,0.007,0.640,
0.011,0.005,0.640,
0.014,0.007,0.640,
0.013,0.006,0.640,
0.004,0.005,0.640,
0.011,0.007,0.640,
0.006,0.006,0.640,
0.012,0.004,0.640,
0.008,0.003,0.640,
0.013,0.004,0.640,
0.008,0.006,0.640,
0.015,0.007,0.640,
0.008,0.006,0.640,
0.011,0.004,0.640,
0.010,0.009,0.640,
0.014,0.007,0.640,
0.012,0.007,0.640,
0.009,0.006,0.640,
0.009,0.007,0.640,
0.012,0.004,0.640,
0.007,0.004,0.640,
0.010,0.007,0.640,
0.011,0.003,0.640,
0.010,0.008,0.640,
0.009,0.007,0.640,
0.010,0.003,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.007,0.003,0.640,
0.006,0.007,0.640,
0.031,0.005,0.640,
0.017,0.006,0.640,
0.010,0.005,0.640,
0.014,0.006,0.640,
0.010,0.006,0.640,
0.012,0.033,0.640,
0.025,0.007,0.640,
0.012,0.005,0.640,
0.012,0.004,0.640,
0.012,0.004,0.640,
0.006,0.008,0.640,
0.011,0.007,0.640,
0.010,0.007,0.640,
0.012,0.006,0.640,
0.010,0.007,0.640,
0.010,0.006,0.640,
0.006,0.006,0.640,
0.012,0.007,0.640,
0.004,0.005,0.640,
0.010,0.004,0.640,
0.007,0.006,0.640,
0.009,0.006,0.640,
0.009,0.005,0.640,
0.012,0.007,0.640,
0.008,0.003,0.640,
0.010,0.007,0.640,
0.008,0.007,0.640,
0.011,0.007,0.640,
0.010,0.007,0.640,
0.010,0.007,0.640,
0.009,0.007,0.640,
0.010,0.004,0.640,
0.009,0.005,0.640,
0.012,0.006,0.640,
0.006,0.005,0.640,
0.008,0.004,0.640,
0.007,0.005,0.640,
0.011,0.005,0.640,
0.007,0.007,0.640,
0.012,0.005,0.640,
0.006,0.008,0.640,
0.010,0.005,0.640,
0.009,0.010,0.640,
0.024,0.006,0.640,
0.011,0.004,0.640,
0.027,0.004,0.640,
0.004,0.008,0.640,
0.010,0.006,0.640,
0.011,0.007,0.640,
0.009,0.005,0.640,
0.006,0.005,0.640,
0.007,0.005,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.003,0.005,0.640,
0.038,0.025,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.018,0.005,0.640,
0.003,0.005,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.001,0.004,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.007,0.004,0.640,
0.005,0.006,0.640,
0.007,0.007,0.640,
0.002,0.004,0.640,
0.000,0.005,0.640,
0.004,0.004,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.004,0.003,0.640,
0.006,0.003,0.640,
0.003,0.004,0.640,
0.003,0.006,0.640,
0.007,0.003,0.640,
0.002,0.006,0.640,
0.003,0.022,0.640,
0.003,0.005,0.640,
0.002,0.003,0.640,
0.004,0.007,0.640,
0.007,0.004,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.002,0.006,0.640,
0.006,0.005,0.640,
0.003,0.003,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.005,0.003,0.640,
0.004,0.007,0.640,
0.002,0.005,0.640,
0.007,0.007,0.640,
0.006,0.006,0.640,
0.003,0.006,0.640,
0.002,0.004,0.640,
0.004,0.003,0.640,
0.006,0.006,0.640,
0.006,0.004,0.640,
0.005,0.004,0.640,
0.006,0.007,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.007,0.004,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.002,0.004,0.640,
0.006,0.007,0.640,
0.002,0.004,0.640,
0.007,0.006,0.640,
0.003,0.004,0.640,
0.008,0.004,0.640,
0.002,0.006,0.640,
0.007,0.005,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.006,0.004,0.640,
0.005,0.004,0.640,
0.007,0.007,0.640,
0.004,0.005,0.640,
0.006,0.004,0.640,
0.005,0.007,0.640,
0.005,0.023,0.640,
0.005,0.004,0.640,
0.005,0.003,0.640,
0.006,0.003,0.640,
0.005,0.005,0.640,
0.002,0.006,0.640,
0.007,0.005,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.000,0.005,0.640,
0.001,0.003,0.640,
0.006,0.009,0.640,
0.018,0.004,0.640,
0.004,0.024,0.640,
0.006,0.005,0.640,
0.020,0.008,0.640,
0.008,0.085,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.007,0.003,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.006,0.004,0.640,
0.008,0.006,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.033,0.006,0.640,
0.034,0.005,0.640,
0.009,0.006,0.640,
0.004,0.006,0.640,
0.004,0.004,0.640,
0.006,0.003,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.006,0.008,0.640,
0.006,0.005,0.640,
0.004,0.004,0.640,
0.009,0.006,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.009,0.006,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.006,0.005,0.640,
0.009,0.005,0.640,
0.004,0.005,0.640,
0.007,0.008,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.009,0.006,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.006,0.004,0.640,
0.005,0.005,0.640,
0.002,0.006,0.640,
0.008,0.007,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.005,0.028,0.640,
0.086,0.007,0.640,
0.007,0.005,0.640,
0.008,0.004,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.005,0.007,0.640,
0.006,0.006,0.640,
0.002,0.005,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.006,0.005,0.640,
0.007,0.004,0.640,
0.003,0.004,0.640,
0.007,0.006,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.003,0.006,0.640,
0.006,0.004,0.640,
0.013,0.005,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.028,0.004,0.640,
0.023,0.005,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.008,0.028,0.640,
0.023,0.014,0.640,
0.029,0.020,0.640,
0.006,0.007,0.640,
0.002,0.003,0.640,
0.001,0.006,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.005,0.008,0.640,
0.003,0.005,0.640,
0.026,0.007,0.640,
0.020,0.006,0.640,
0.019,0.004,0.640,
0.018,0.007,0.640,
0.019,0.007,0.640,
0.019,0.007,0.640,
0.019,0.004,0.640,
0.013,0.007,0.640,
0.014,0.003,0.640,
0.015,0.005,0.640,
0.017,0.006,0.640,
0.013,0.005,0.640,
0.018,0.006,0.640,
0.016,0.004,0.640,
0.016,0.005,0.640,
0.013,0.007,0.640,
0.017,0.005,0.640,
0.016,0.005,0.640,
0.016,0.005,0.640,
0.017,0.007,0.640,
0.047,0.007,0.640,
0.051,0.026,0.640,
0.021,0.007,0.640,
0.011,0.006,0.640,
0.013,0.007,0.640,
0.011,0.008,0.640,
0.023,0.003,0.640,
0.008,0.007,0.640,
0.026,0.006,0.640,
0.014,0.005,0.640,
0.020,0.006,0.640,
0.010,0.007,0.640,
0.015,0.007,0.640,
0.011,0.008,0.640,
0.018,0.005,0.640,
0.012,0.007,0.640,
0.015,0.003,0.640,
0.017,0.007,0.640,
0.019,0.007,0.640,
0.020,0.006,0.640,
0.024,0.005,0.640,
0.009,0.008,0.640,
0.017,0.006,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.004,0.008,0.640,
0.007,0.006,0.640,
0.022,0.008,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.007,0.004,0.640,
0.002,0.007,0.640,
0.010,0.005,0.640,
0.006,0.007,0.640,
0.005,0.006,0.640,
0.002,0.006,0.640,
0.007,0.006,0.640,
0.004,0.005,0.640,
0.007,0.006,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.003,0.006,0.640,
0.006,0.003,0.640,
0.005,0.003,0.640,
0.007,0.003,0.640,
0.003,0.005,0.640,
0.007,0.006,0.640,
0.005,0.006,0.640,
0.000,0.007,0.640,
0.002,0.007,0.640,
0.007,0.005,0.640,
0.005,0.006,0.640,
0.006,0.004,0.640,
0.003,0.005,0.640,
0.006,0.003,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.002,0.007,0.640,
0.003,0.006,0.640,
0.004,0.007,0.640,
0.003,0.006,0.640,
0.006,0.005,0.640,
0.006,0.007,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.003,0.004,0.640,
0.002,0.004,0.640,
0.004,0.004,0.640,
0.000,0.012,0.640,
0.007,0.006,0.640,
0.004,0.005,0.640,
0.007,0.007,0.640,
0.002,0.003,0.640,
0.007,0.006,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.001,0.006,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.002,0.004,0.640,
0.005,0.004,0.640,
0.005,0.004,0.640,
0.006,0.006,0.640,
0.007,0.005,0.640,
0.004,0.005,0.640,
0.002,0.005,0.640,
0.007,0.017,0.640,
0.006,0.005,0.640,
0.007,0.023,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.002,0.006,0.640,
0.005,0.005,0.640,
0.007,0.002,0.640,
0.005,0.005,0.640,
0.006,0.007,0.640,
0.005,0.007,0.640,
0.002,0.005,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.008,0.006,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.003,0.006,0.640,
0.003,0.006,0.640,
0.003,0.006,0.640,
0.006,0.007,0.640,
0.006,0.005,0.640,
0.005,0.008,0.640,
0.005,0.007,0.640,
0.006,0.006,0.640,
0.021,0.005,0.640,
0.009,0.019,0.640,
0.006,0.005,0.640,
0.007,0.007,0.640,
0.006,0.007,0.640,
0.004,0.004,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.004,0.005,0.640,
0.007,0.006,0.640,
0.005,0.005,0.640,
0.007,0.006,0.640,
0.002,0.006,0.640,
0.005,0.004,0.640,
0.006,0.016,0.640,
0.006,0.007,0.640,
0.014,0.004,0.640,
0.009,0.007,0.640,
0.006,0.006,0.640,
0.013,0.004,0.640,
0.004,0.008,0.640,
0.007,0.007,0.640,
0.003,0.006,0.640,
0.005,0.078,0.640,
0.004,0.045,0.640,
0.002,0.008,0.640,
0.014,0.005,0.640,
0.005,0.014,0.640,
0.003,0.007,0.640,
0.006,0.002,0.640,
0.002,0.006,0.640,
0.015,0.007,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.005,0.015,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.004,0.011,0.640,
0.008,0.009,0.640,
0.008,0.005,0.640,
0.006,0.005,0.640,
0.006,0.006,0.640,
0.002,0.006,0.640,
0.003,0.004,0.640,
0.002,0.006,0.640,
0.007,0.006,0.640,
0.005,0.006,0.640,
0.007,0.004,0.640,
0.003,0.006,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.003,0.005,0.640,
0.004,0.004,0.640,
0.005,0.004,0.640,
0.006,0.007,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.007,0.006,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.003,0.006,0.640,
0.004,0.004,0.640,
0.004,0.008,0.640,
0.004,0.004,0.640,
0.006,0.005,0.640,
0.003,0.007,0.640,
0.006,0.006,0.640,
0.000,0.007,0.640,
0.005,0.006,0.640,
0.013,0.010,0.640,
0.003,0.003,0.640,
0.005,0.005,0.640,
0.003,0.003,0.640,
0.003,0.007,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.002,0.007,0.640,
0.004,0.006,0.640,
0.003,0.007,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.005,0.004,0.640,
0.005,0.002,0.640,
0.007,0.007,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.006,0.003,0.640,
0.002,0.006,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.001,0.007,0.640,
0.005,0.003,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.005,0.011,0.640,
0.004,0.006,0.640,
0.002,0.003,0.640,
0.003,0.006,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.006,0.003,0.640,
0.005,0.008,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.044,0.006,0.640,
0.010,0.007,0.640,
0.005,0.008,0.640,
0.006,0.008,0.640,
0.007,0.007,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.006,0.005,0.640,
0.006,0.007,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.007,0.016,0.640,
0.005,0.006,0.640,
0.007,0.007,0.640,
0.007,0.006,0.640,
0.008,0.007,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.020,0.007,0.640,
0.005,0.006,0.640,
0.009,0.003,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.009,0.002,0.640,
0.010,0.004,0.640,
0.002,0.007,0.640,
0.003,0.005,0.640,
0.006,0.007,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.004,0.003,0.640,
0.006,0.007,0.640,
0.006,0.003,0.640,
0.003,0.005,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.007,0.004,0.640,
0.006,0.008,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.007,0.008,0.640,
0.012,0.007,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.006,0.007,0.640,
0.008,0.007,0.640,
0.010,0.007,0.640,
0.006,0.006,0.640,
0.003,0.007,0.640,
0.007,0.008,0.640,
0.006,0.005,0.640,
0.013,0.004,0.640,
0.009,0.008,0.640,
0.027,0.006,0.640,
0.002,0.004,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.006,0.005,0.640,
0.006,0.005,0.640,
0.007,0.006,0.640,
0.006,0.006,0.640,
0.005,0.004,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.008,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.007,0.006,0.640,
0.003,0.006,0.640,
0.006,0.002,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.006,0.007,0.640,
0.005,0.007,0.640,
0.005,0.003,0.640,
0.005,0.002,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.006,0.003,0.640,
0.004,0.003,0.640,
0.006,0.007,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.008,0.006,0.640,
0.048,0.007,0.640,
0.006,0.003,0.640,
0.005,0.005,0.640,
0.008,0.007,0.640,
0.004,0.006,0.640,
0.009,0.006,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.002,0.007,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.008,0.006,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.006,0.007,0.640,
0.005,0.005,0.640,
0.003,0.007,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.004,0.008,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.003,0.004,0.640,
0.005,0.007,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.007,0.005,0.640,
0.006,0.004,0.640,
0.004,0.004,0.640,
0.009,0.006,0.640,
0.008,0.006,0.640,
0.006,0.006,0.640,
0.005,0.003,0.640,
0.012,0.006,0.640,
0.006,0.006,0.640,
0.002,0.008,0.640,
0.072,0.005,0.640,
0.007,0.007,0.640,
0.004,0.006,0.640,
0.005,0.003,0.640,
0.008,0.007,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.013,0.007,0.640,
0.005,0.008,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.010,0.005,0.640,
0.006,0.004,0.640,
0.007,0.005,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.005,0.003,0.640,
0.009,0.007,0.640,
0.005,0.005,0.640,
0.009,0.005,0.640,
0.005,0.003,0.640,
0.004,0.006,0.640,
0.003,0.005,0.640,
0.005,0.008,0.640,
0.011,0.004,0.640,
0.006,0.005,0.640,
0.005,0.003,0.640,
0.013,0.006,0.640,
0.006,0.005,0.640,
0.012,0.007,0.640,
0.047,0.003,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.010,0.005,0.640,
0.009,0.008,0.640,
0.010,0.006,0.640,
0.007,0.004,0.640,
0.007,0.006,0.640,
0.014,0.005,0.640,
0.011,0.006,0.640,
0.007,0.006,0.640,
0.016,0.006,0.640,
0.003,0.006,0.640,
0.018,0.005,0.640,
0.005,0.008,0.640,
0.016,0.005,0.640,
0.009,0.012,0.640,
0.011,0.005,0.640,
0.013,0.008,0.640,
0.010,0.003,0.640,
0.009,0.005,0.640,
0.010,0.006,0.640,
0.014,0.009,0.640,
0.012,0.006,0.640,
0.013,0.006,0.640,
0.012,0.006,0.640,
0.003,0.003,0.640,
0.017,0.004,0.640,
0.006,0.005,0.640,
0.013,0.004,0.640,
0.006,0.005,0.640,
0.008,0.006,0.640,
0.059,0.007,0.640,
0.010,0.005,0.640,
0.011,0.008,0.640,
0.009,0.006,0.640,
0.011,0.005,0.640,
0.010,0.007,0.640,
0.003,0.008,0.640,
0.015,0.003,0.640,
0.008,0.005,0.640,
0.028,0.004,0.640,
0.011,0.004,0.640,
0.007,0.005,0.640,
0.009,0.006,0.640,
0.008,0.003,0.640,
0.008,0.009,0.640,
0.007,0.006,0.640,
0.004,0.008,0.640,
0.008,0.005,0.640,
0.007,0.005,0.640,
0.005,0.007,0.640,
0.004,0.012,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.006,0.008,0.640,
0.007,0.006,0.640,
0.007,0.005,0.640,
0.004,0.005,0.640,
0.007,0.006,0.640,
0.004,0.004,0.640,
0.005,0.003,0.640,
0.005,0.007,0.640,
0.006,0.004,0.640,
0.027,0.006,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.004,0.006,0.640,
0.006,0.007,0.640,
0.005,0.004,0.640,
0.006,0.005,0.640,
0.002,0.006,0.640,
0.004,0.006,0.640,
0.003,0.005,0.640,
0.005,0.002,0.640,
0.002,0.006,0.640,
0.005,0.006,0.640,
0.002,0.007,0.640,
0.005,0.003,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.005,0.003,0.640,
0.006,0.006,0.640,
0.004,0.008,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.004,0.008,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.004,0.005,0.640,
0.002,0.007,0.640,
0.006,0.003,0.640,
0.003,0.005,0.640,
0.004,0.005,0.640,
0.003,0.003,0.640,
0.004,0.006,0.640,
0.003,0.003,0.640,
0.004,0.006,0.640,
0.003,0.010,0.640,
0.013,0.006,0.640,
0.003,0.008,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.007,0.003,0.640,
0.005,0.005,0.640,
0.008,0.006,0.640,
0.004,0.003,0.640,
0.005,0.003,0.640,
0.004,0.003,0.640,
0.005,0.012,0.640,
0.003,0.006,0.640,
0.006,0.004,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.005,0.008,0.640,
0.006,0.005,0.640,
0.005,0.003,0.640,
0.007,0.007,0.640,
0.003,0.004,0.640,
0.005,0.003,0.640,
0.002,0.007,0.640,
0.008,0.005,0.640,
0.007,0.006,0.640,
0.005,0.006,0.640,
0.004,0.016,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.003,0.008,0.640,
0.005,0.002,0.640,
0.002,0.004,0.640,
0.005,0.006,0.640,
0.005,0.002,0.640,
0.022,0.003,0.640,
0.011,0.005,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.010,0.004,0.640,
0.007,0.016,0.640,
0.007,0.003,0.640,
0.005,0.006,0.640,
0.008,0.005,0.640,
0.003,0.004,0.640,
0.007,0.005,0.640,
0.007,0.008,0.640,
0.008,0.006,0.640,
0.006,0.005,0.640,
0.010,0.007,0.640,
0.008,0.007,0.640,
0.007,0.006,0.640,
0.004,0.008,0.640,
0.008,0.006,0.640,
0.005,0.004,0.640,
0.007,0.005,0.640,
0.008,0.004,0.640,
0.005,0.006,0.640,
0.008,0.005,0.640,
0.007,0.006,0.640,
0.007,0.014,0.640,
0.007,0.007,0.640,
0.007,0.008,0.640,
0.006,0.006,0.640,
0.008,0.007,0.640,
0.006,0.007,0.640,
0.005,0.008,0.640,
0.051,0.005,0.640,
0.007,0.003,0.640,
0.015,0.005,0.640,
0.003,0.008,0.640,
0.007,0.005,0.640,
0.003,0.007,0.640,
0.005,0.004,0.640,
0.006,0.005,0.640,
0.008,0.006,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.007,0.005,0.640,
0.008,0.005,0.640,
0.008,0.006,0.640,
0.008,0.003,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.008,0.006,0.640,
0.005,0.006,0.640,
0.007,0.006,0.640,
0.009,0.007,0.640,
0.006,0.004,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.006,0.007,0.640,
0.002,0.003,0.640,
