insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.010,0.003,0.520,
0.014,0.002,0.520,
0.008,0.003,0.520,
0.009,0.002,0.520,
0.012,0.002,0.520,
0.014,0.004,0.520,
0.014,0.002,0.520,
0.012,0.004,0.520,
0.011,0.002,0.520,
0.013,0.002,0.520,
0.010,0.003,0.520,
0.011,0.003,0.520,
0.008,0.002,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.015,0.002,0.520,
0.011,0.002,0.520,
0.009,0.004,0.520,
0.015,0.001,0.520,
0.012,0.003,0.520,
0.015,0.003,0.520,
0.015,0.003,0.520,
0.012,0.002,0.520,
0.008,0.004,0.520,
0.014,0.004,0.520,
0.009,0.002,0.520,
0.011,0.003,0.520,
0.015,0.026,0.520,
0.012,0.002,0.520,
0.013,0.003,0.520,
0.015,0.002,0.520,
0.009,0.003,0.520,
0.010,0.001,0.520,
0.013,0.003,0.520,
0.009,0.002,0.520,
0.013,0.002,0.520,
0.010,0.002,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.003,0.002,0.520,
0.005,0.001,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.007,0.001,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.007,0.002,0.520,
0.006,0.001,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.051,0.002,0.520,
0.005,0.003,0.520,
0.008,0.001,0.520,
0.005,0.002,0.520,
0.007,0.003,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.004,0.520,
0.007,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.007,0.004,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.003,0.003,0.520,
0.008,0.002,0.520,
0.005,0.003,0.520,
0.007,0.003,0.520,
0.038,0.003,0.520,
0.005,0.002,0.520,
0.003,0.001,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.007,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.006,0.001,0.520,
0.004,0.002,0.520,
0.036,0.002,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.005,0.004,0.520,
0.004,0.003,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.007,0.002,0.520,
0.006,0.001,0.520,
0.007,0.002,0.520,
0.007,0.003,0.520,
0.002,0.003,0.520,
0.003,0.001,0.520,
0.006,0.004,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.003,0.001,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.007,0.002,0.520,
0.003,0.004,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.003,0.001,0.520,
0.004,0.003,0.520,
0.010,0.002,0.520,
0.037,0.003,0.520,
0.006,0.003,0.520,
0.003,0.002,0.520,
0.007,0.002,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.004,0.004,0.520,
0.006,0.001,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.007,0.002,0.520,
0.007,0.002,0.520,
0.005,0.003,0.520,
0.002,0.003,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.008,0.002,0.520,
0.008,0.002,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.010,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.009,0.003,0.520,
0.004,0.002,0.520,
0.031,0.001,0.520,
0.019,0.002,0.520,
0.022,0.002,0.520,
0.024,0.002,0.520,
0.026,0.003,0.520,
0.027,0.003,0.520,
0.031,0.002,0.520,
0.031,0.001,0.520,
0.027,0.003,0.520,
0.029,0.002,0.520,
0.015,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.006,0.014,0.520,
0.007,0.003,0.520,
0.014,0.001,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.006,0.001,0.520,
0.006,0.001,0.520,
0.002,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.004,0.001,0.520,
0.005,0.004,0.520,
0.003,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.007,0.003,0.520,
0.007,0.003,0.520,
0.007,0.004,0.520,
0.008,0.003,0.520,
0.008,0.003,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.009,0.003,0.520,
0.006,0.001,0.520,
0.010,0.001,0.520,
0.008,0.002,0.520,
0.013,0.003,0.520,
0.007,0.003,0.520,
0.017,0.003,0.520,
0.018,0.003,0.520,
0.019,0.002,0.520,
0.033,0.002,0.520,
0.013,0.002,0.520,
0.012,0.002,0.520,
0.017,0.001,0.520,
0.013,0.002,0.520,
0.009,0.002,0.520,
0.016,0.003,0.520,
0.013,0.001,0.520,
0.014,0.003,0.520,
0.014,0.003,0.520,
0.012,0.001,0.520,
0.014,0.002,0.520,
0.012,0.002,0.520,
0.017,0.002,0.520,
0.013,0.002,0.520,
0.014,0.002,0.520,
0.014,0.002,0.520,
0.015,0.002,0.520,
0.013,0.003,0.520,
0.016,0.002,0.520,
0.012,0.002,0.520,
0.051,0.003,0.520,
0.012,0.003,0.520,
0.014,0.002,0.520,
0.009,0.002,0.520,
0.013,0.002,0.520,
0.012,0.003,0.520,
0.010,0.003,0.520,
0.010,0.002,0.520,
0.047,0.002,0.520,
0.019,0.003,0.520,
0.014,0.002,0.520,
0.018,0.003,0.520,
0.014,0.003,0.520,
0.010,0.002,0.520,
0.016,0.003,0.520,
0.054,0.002,0.520,
0.012,0.004,0.520,
0.014,0.003,0.520,
0.011,0.003,0.520,
0.012,0.003,0.520,
0.014,0.002,0.520,
0.013,0.002,0.520,
0.013,0.003,0.520,
0.009,0.002,0.520,
0.015,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.002,0.003,0.520,
0.005,0.001,0.520,
0.003,0.003,0.520,
0.003,0.002,0.520,
0.003,0.002,0.520,
0.002,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.015,0.003,0.520,
0.006,0.002,0.520,
0.009,0.001,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.007,0.003,0.520,
0.005,0.003,0.520,
0.007,0.004,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.011,0.002,0.520,
0.035,0.002,0.520,
0.020,0.002,0.520,
0.018,0.003,0.520,
0.015,0.001,0.520,
0.027,0.002,0.520,
0.026,0.003,0.520,
0.033,0.002,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.003,0.001,0.520,
0.007,0.002,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.007,0.003,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.006,0.004,0.520,
0.007,0.003,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.007,0.003,0.520,
0.007,0.004,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.005,0.002,0.520,
0.002,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.014,0.001,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.003,0.003,0.520,
0.003,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.007,0.002,0.520,
0.003,0.001,0.520,
0.007,0.002,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.007,0.002,0.520,
0.006,0.002,0.520,
0.003,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.015,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.003,0.003,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.007,0.002,0.520,
0.007,0.003,0.520,
0.022,0.002,0.520,
0.005,0.003,0.520,
0.007,0.002,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.009,0.004,0.520,
0.012,0.002,0.520,
0.010,0.004,0.520,
0.008,0.002,0.520,
0.026,0.002,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.003,0.001,0.520,
0.004,0.003,0.520,
0.006,0.004,0.520,
0.005,0.002,0.520,
0.034,0.003,0.520,
0.002,0.001,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.006,0.001,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.002,0.003,0.520,
0.004,0.003,0.520,
0.003,0.001,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.005,0.004,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.003,0.002,0.520,
0.006,0.001,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.038,0.003,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.007,0.003,0.520,
0.008,0.003,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.003,0.014,0.520,
0.006,0.004,0.520,
0.006,0.003,0.520,
0.003,0.001,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.003,0.002,0.520,
0.007,0.003,0.520,
0.005,0.001,0.520,
0.003,0.002,0.520,
0.007,0.001,0.520,
0.006,0.004,0.520,
0.015,0.003,0.520,
0.006,0.001,0.520,
0.005,0.003,0.520,
0.007,0.003,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.007,0.001,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.003,0.004,0.520,
0.007,0.002,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.002,0.001,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.006,0.004,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.005,0.004,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.003,0.001,0.520,
0.007,0.003,0.520,
0.003,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.004,0.520,
0.005,0.003,0.520,
0.008,0.003,0.520,
0.007,0.001,0.520,
0.006,0.003,0.520,
0.007,0.022,0.520,
0.008,0.002,0.520,
0.015,0.002,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.017,0.003,0.520,
0.022,0.002,0.520,
0.020,0.002,0.520,
0.018,0.002,0.520,
0.020,0.002,0.520,
0.019,0.004,0.520,
0.022,0.003,0.520,
0.040,0.002,0.520,
0.015,0.003,0.520,
0.020,0.003,0.520,
0.019,0.002,0.520,
0.023,0.002,0.520,
0.021,0.003,0.520,
0.023,0.003,0.520,
0.027,0.002,0.520,
0.022,0.002,0.520,
0.064,0.002,0.520,
0.028,0.002,0.520,
0.027,0.003,0.520,
0.031,0.003,0.520,
0.027,0.002,0.520,
0.039,0.002,0.520,
0.030,0.002,0.520,
0.029,0.002,0.520,
0.028,0.002,0.520,
0.032,0.002,0.520,
0.026,0.003,0.520,
0.031,0.003,0.520,
0.026,0.003,0.520,
0.031,0.001,0.520,
0.055,0.003,0.520,
0.034,0.002,0.520,
0.027,0.002,0.520,
0.031,0.003,0.520,
0.014,0.003,0.520,
0.013,0.003,0.520,
0.022,0.003,0.520,
0.010,0.059,0.520,
0.007,0.002,0.520,
0.009,0.003,0.520,
0.012,0.003,0.520,
0.009,0.002,0.520,
0.006,0.003,0.520,
0.007,0.021,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.035,0.002,0.520,
0.006,0.003,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.015,0.002,0.520,
0.006,0.004,0.520,
0.007,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.004,0.001,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.003,0.003,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.008,0.000,0.520,
0.007,0.005,0.520,
0.003,0.001,0.520,
0.016,0.004,0.520,
0.005,0.001,0.520,
0.007,0.004,0.520,
0.004,0.000,0.520,
0.005,0.005,0.520,
0.004,0.004,0.520,
0.005,0.005,0.520,
0.002,0.004,0.520,
0.004,0.003,0.520,
0.005,0.004,0.520,
0.004,0.004,0.520,
0.003,0.000,0.520,
0.004,0.005,0.520,
0.005,0.001,0.520,
0.004,0.004,0.520,
0.002,0.000,0.520,
0.004,0.000,0.520,
0.004,0.002,0.520,
0.005,0.000,0.520,
0.016,0.002,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.003,0.003,0.520,
0.036,0.002,0.520,
0.005,0.003,0.520,
0.004,0.027,0.520,
0.005,0.002,0.520,
0.024,0.004,0.520,
0.006,0.004,0.520,
0.004,0.001,0.520,
0.009,0.000,0.520,
0.012,0.003,0.520,
0.006,0.003,0.520,
0.021,0.005,0.520,
0.007,0.000,0.520,
0.018,0.003,0.520,
0.007,0.003,0.520,
0.010,0.003,0.520,
0.008,0.002,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.029,0.000,0.520,
0.049,0.004,0.520,
0.016,0.004,0.520,
0.016,0.000,0.520,
0.015,0.001,0.520,
0.014,0.002,0.520,
0.031,0.000,0.520,
0.007,0.000,0.520,
0.005,0.002,0.520,
0.007,0.001,0.520,
0.035,0.002,0.520,
0.012,0.003,0.520,
0.007,0.001,0.520,
0.006,0.005,0.520,
0.006,0.003,0.520,
0.007,0.004,0.520,
0.038,0.004,0.520,
0.013,0.000,0.520,
0.008,0.003,0.520,
0.008,0.005,0.520,
0.004,0.000,0.520,
0.021,0.004,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.005,0.001,0.520,
0.003,0.002,0.520,
0.007,0.002,0.520,
0.004,0.003,0.520,
0.007,0.002,0.520,
0.006,0.003,0.520,
0.004,0.001,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.015,0.001,0.520,
0.006,0.001,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.008,0.001,0.520,
0.003,0.000,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.007,0.002,0.520,
0.026,0.001,0.520,
0.032,0.003,0.520,
0.025,0.002,0.520,
0.017,0.003,0.520,
0.009,0.002,0.520,
0.023,0.001,0.520,
0.008,0.002,0.520,
0.004,0.002,0.520,
0.033,0.004,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.003,0.003,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.005,0.019,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.005,0.004,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.005,0.003,0.520,
0.015,0.002,0.520,
0.007,0.002,0.520,
0.004,0.001,0.520,
0.006,0.010,0.520,
0.012,0.001,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.006,0.001,0.520,
0.004,0.001,0.520,
0.005,0.001,0.520,
0.004,0.001,0.520,
0.005,0.011,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.023,0.001,0.520,
0.005,0.003,0.520,
0.008,0.003,0.520,
0.003,0.003,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.005,0.004,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.008,0.003,0.520,
0.019,0.002,0.520,
0.003,0.003,0.520,
0.004,0.002,0.520,
0.006,0.001,0.520,
0.003,0.002,0.520,
0.003,0.003,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.006,0.004,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.004,0.010,0.520,
0.025,0.003,0.520,
0.003,0.003,0.520,
0.004,0.002,0.520,
0.006,0.004,0.520,
0.006,0.001,0.520,
0.005,0.004,0.520,
0.006,0.003,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.007,0.001,0.520,
0.003,0.002,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.003,0.002,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.003,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.008,0.003,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.004,0.004,0.520,
0.020,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.026,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.007,0.001,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.003,0.002,0.520,
0.004,0.001,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.005,0.000,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.003,0.001,0.520,
0.003,0.003,0.520,
0.004,0.002,0.520,
0.006,0.001,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.018,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.006,0.001,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.007,0.001,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.004,0.001,0.520,
0.006,0.001,0.520,
0.003,0.001,0.520,
0.008,0.003,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.005,0.000,0.520,
0.007,0.005,0.520,
0.008,0.001,0.520,
0.030,0.001,0.520,
0.005,0.016,0.520,
0.007,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.009,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.007,0.002,0.520,
0.003,0.002,0.520,
0.002,0.002,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.018,0.001,0.520,
0.013,0.003,0.520,
0.007,0.002,0.520,
0.005,0.004,0.520,
0.004,0.001,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.002,0.001,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.003,0.002,0.520,
0.003,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.006,0.001,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.004,0.001,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.019,0.003,0.520,
0.007,0.001,0.520,
0.007,0.003,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.006,0.004,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.004,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.007,0.002,0.520,
0.006,0.002,0.520,
0.003,0.001,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.003,0.003,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.006,0.001,0.520,
0.006,0.002,0.520,
0.007,0.001,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.029,0.002,0.520,
0.006,0.001,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.006,0.002,0.520,
0.006,0.001,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.003,0.001,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.003,0.001,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.003,0.002,0.520,
