insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.006,0.008,4.144,
0.011,0.007,4.144,
0.006,0.007,4.144,
0.008,0.006,4.144,
0.013,0.009,4.144,
0.012,0.008,4.144,
0.003,0.007,4.144,
0.010,0.008,4.144,
0.014,0.007,4.144,
0.010,0.006,4.144,
0.007,0.008,4.144,
0.006,0.009,4.144,
0.016,0.008,4.144,
0.007,0.007,4.144,
0.010,0.006,4.144,
0.009,0.006,4.144,
0.012,0.006,4.144,
0.008,0.006,4.144,
0.010,0.006,4.144,
0.008,0.009,4.144,
0.007,0.008,4.144,
0.010,0.008,4.144,
0.008,0.008,4.144,
0.009,0.007,4.144,
0.010,0.007,4.144,
0.007,0.007,4.144,
0.008,0.008,4.144,
0.008,0.005,4.144,
0.008,0.007,4.144,
0.007,0.008,4.144,
0.013,0.006,4.144,
0.008,0.009,4.144,
0.010,0.006,4.144,
0.007,0.009,4.144,
0.010,0.007,4.144,
0.007,0.008,4.144,
0.008,0.008,4.144,
0.012,0.008,4.144,
0.005,0.008,4.144,
0.010,0.005,4.144,
0.024,0.005,4.144,
0.010,0.009,4.144,
0.006,0.005,4.144,
0.018,0.007,4.144,
0.008,0.007,4.144,
0.007,0.008,4.144,
0.008,0.005,4.144,
0.006,0.004,4.144,
0.007,0.006,4.144,
0.009,0.006,4.144,
0.008,0.007,4.144,
0.008,0.008,4.144,
0.006,0.008,4.144,
0.005,0.008,4.144,
0.006,0.008,4.144,
0.006,0.008,4.144,
0.005,0.008,4.144,
0.008,0.006,4.144,
0.007,0.007,4.144,
0.009,0.009,4.144,
0.009,0.003,4.144,
0.009,0.008,4.144,
0.009,0.006,4.144,
0.006,0.007,4.144,
0.005,0.006,4.144,
0.006,0.010,4.144,
0.006,0.009,4.144,
0.005,0.007,4.144,
0.007,0.007,4.144,
0.006,0.008,4.144,
0.006,0.007,4.144,
0.021,0.008,4.144,
0.036,0.010,4.144,
0.031,0.009,4.144,
0.040,0.008,4.144,
0.032,0.008,4.144,
0.036,0.008,4.144,
0.040,0.008,4.144,
0.032,0.009,4.144,
0.040,0.007,4.144,
0.037,0.009,4.144,
0.026,0.007,4.144,
0.031,0.008,4.144,
0.042,0.005,4.144,
0.040,0.009,4.144,
0.044,0.010,4.144,
0.050,0.011,4.144,
0.036,0.007,4.144,
0.030,0.009,4.144,
0.028,0.010,4.144,
0.022,0.008,4.144,
0.033,0.008,4.144,
0.032,0.008,4.144,
0.038,0.008,4.144,
0.022,0.010,4.144,
0.008,0.007,4.144,
0.021,0.008,4.144,
0.012,0.006,4.144,
0.014,0.006,4.144,
0.016,0.008,4.144,
0.009,0.006,4.144,
0.009,0.007,4.144,
0.010,0.006,4.144,
0.009,0.009,4.144,
0.007,0.008,4.144,
0.009,0.007,4.144,
0.008,0.010,4.144,
0.009,0.010,4.144,
0.008,0.006,4.144,
0.010,0.008,4.144,
0.007,0.008,4.144,
0.008,0.006,4.144,
0.006,0.004,4.144,
0.007,0.007,4.144,
0.011,0.006,4.144,
0.007,0.008,4.144,
0.009,0.009,4.144,
0.010,0.009,4.144,
0.009,0.009,4.144,
0.009,0.007,4.144,
0.012,0.009,4.144,
0.010,0.006,4.144,
0.010,0.007,4.144,
0.012,0.008,4.144,
0.010,0.016,4.144,
0.011,0.004,4.144,
0.010,0.008,4.144,
0.011,0.008,4.144,
0.010,0.007,4.144,
0.006,0.007,4.144,
0.010,0.005,4.144,
0.011,0.005,4.144,
0.011,0.007,4.144,
0.011,0.007,4.144,
0.007,0.008,4.144,
0.008,0.007,4.144,
0.009,0.007,4.144,
0.014,0.009,4.144,
0.010,0.007,4.144,
0.014,0.009,4.144,
0.008,0.008,4.144,
0.014,0.008,4.144,
0.010,0.010,4.144,
0.006,0.006,4.144,
0.011,0.007,4.144,
0.013,0.009,4.144,
0.013,0.006,4.144,
0.010,0.009,4.144,
0.007,0.009,4.144,
0.015,0.005,4.144,
0.024,0.010,4.144,
0.009,0.007,4.144,
0.012,0.006,4.144,
0.015,0.007,4.144,
0.012,0.008,4.144,
0.015,0.009,4.144,
0.007,0.009,4.144,
0.015,0.019,4.144,
0.011,0.009,4.144,
0.012,0.007,4.144,
0.012,0.007,4.144,
0.010,0.005,4.144,
0.012,0.009,4.144,
0.021,0.008,4.144,
0.023,0.008,4.144,
0.021,0.007,4.144,
0.018,0.008,4.144,
0.024,0.007,4.144,
0.023,0.008,4.144,
0.019,0.007,4.144,
0.024,0.008,4.144,
0.032,0.009,4.144,
0.017,0.005,4.144,
0.014,0.009,4.144,
0.015,0.009,4.144,
0.019,0.007,4.144,
0.023,0.006,4.144,
0.014,0.009,4.144,
0.017,0.006,4.144,
0.011,0.007,4.144,
0.014,0.009,4.144,
0.016,0.007,4.144,
0.022,0.007,4.144,
0.018,0.007,4.144,
0.021,0.006,4.144,
0.022,0.007,4.144,
0.053,0.316,4.144,
0.023,0.007,4.144,
0.021,0.007,4.144,
0.019,0.007,4.144,
0.018,0.009,4.144,
0.019,0.005,4.144,
0.021,0.007,4.144,
0.021,0.007,4.144,
0.013,0.008,4.144,
0.015,0.009,4.144,
0.014,0.009,4.144,
0.021,0.007,4.144,
0.017,0.010,4.144,
0.020,0.007,4.144,
0.019,0.009,4.144,
0.020,0.008,4.144,
0.021,0.006,4.144,
0.021,0.008,4.144,
0.018,0.007,4.144,
0.022,0.009,4.144,
0.014,0.008,4.144,
0.018,0.008,4.144,
0.009,0.008,4.144,
0.017,0.005,4.144,
0.020,0.009,4.144,
0.007,0.008,4.144,
0.012,0.008,4.144,
0.005,0.007,4.144,
0.008,0.010,4.144,
0.017,0.008,4.144,
0.013,0.008,4.144,
0.017,0.008,4.144,
0.009,0.010,4.144,
0.006,0.007,4.144,
0.008,0.007,4.144,
0.008,0.008,4.144,
0.014,0.005,4.144,
0.005,0.008,4.144,
0.020,0.007,4.144,
0.005,0.008,4.144,
0.018,0.007,4.144,
0.027,0.006,4.144,
0.023,0.020,4.144,
0.022,0.008,4.144,
0.007,0.006,4.144,
0.017,0.006,4.144,
0.006,0.008,4.144,
0.020,0.009,4.144,
0.020,0.007,4.144,
0.021,0.009,4.144,
0.021,0.009,4.144,
0.016,0.008,4.144,
0.020,0.008,4.144,
0.022,0.005,4.144,
0.021,0.007,4.144,
0.020,0.010,4.144,
0.038,0.007,4.144,
0.013,0.009,4.144,
0.020,0.006,4.144,
0.020,0.008,4.144,
0.020,0.009,4.144,
0.004,0.008,4.144,
0.019,0.005,4.144,
0.023,0.008,4.144,
0.008,0.008,4.144,
0.012,0.007,4.144,
0.017,0.009,4.144,
0.018,0.010,4.144,
0.018,0.006,4.144,
0.020,0.006,4.144,
0.018,0.009,4.144,
0.017,0.007,4.144,
0.020,0.008,4.144,
0.018,0.007,4.144,
0.017,0.008,4.144,
0.021,0.009,4.144,
0.019,0.008,4.144,
0.023,0.009,4.144,
0.018,0.009,4.144,
0.015,0.009,4.144,
0.026,0.006,4.144,
0.008,0.007,4.144,
0.007,0.040,4.144,
0.009,0.007,4.144,
0.006,0.006,4.144,
0.005,0.005,4.144,
0.005,0.007,4.144,
0.008,0.010,4.144,
0.007,0.005,4.144,
0.008,0.008,4.144,
0.007,0.006,4.144,
0.016,0.009,4.144,
0.006,0.007,4.144,
0.008,0.007,4.144,
0.007,0.008,4.144,
0.005,0.005,4.144,
0.006,0.008,4.144,
0.007,0.007,4.144,
0.006,0.008,4.144,
0.008,0.006,4.144,
0.006,0.008,4.144,
0.006,0.008,4.144,
0.008,0.006,4.144,
0.007,0.006,4.144,
0.005,0.008,4.144,
0.007,0.009,4.144,
0.008,0.006,4.144,
0.008,0.009,4.144,
0.005,0.007,4.144,
0.006,0.007,4.144,
0.004,0.006,4.144,
0.005,0.007,4.144,
0.007,0.006,4.144,
0.008,0.008,4.144,
0.007,0.006,4.144,
0.008,0.008,4.144,
0.006,0.006,4.144,
0.045,0.008,4.144,
0.006,0.008,4.144,
0.008,0.008,4.144,
0.006,0.009,4.144,
0.004,0.007,4.144,
0.007,0.009,4.144,
0.006,0.005,4.144,
0.006,0.008,4.144,
0.004,0.006,4.144,
0.008,0.007,4.144,
0.007,0.004,4.144,
0.005,0.006,4.144,
0.007,0.006,4.144,
0.005,0.007,4.144,
0.006,0.007,4.144,
0.008,0.006,4.144,
0.007,0.005,4.144,
0.006,0.007,4.144,
0.006,0.006,4.144,
0.006,0.005,4.144,
0.006,0.010,4.144,
0.006,0.008,4.144,
0.006,0.009,4.144,
0.007,0.007,4.144,
0.006,0.006,4.144,
0.005,0.004,4.144,
0.033,0.009,4.144,
0.007,0.009,4.144,
0.006,0.005,4.144,
0.008,0.010,4.144,
0.007,0.009,4.144,
0.007,0.007,4.144,
0.006,0.006,4.144,
0.009,0.006,4.144,
0.008,0.009,4.144,
0.007,0.008,4.144,
0.007,0.008,4.144,
0.006,0.006,4.144,
0.006,0.007,4.144,
0.008,0.009,4.144,
0.008,0.006,4.144,
0.007,0.007,4.144,
0.005,0.008,4.144,
0.008,0.008,4.144,
0.005,0.005,4.144,
0.007,0.007,4.144,
0.006,0.008,4.144,
0.005,0.005,4.144,
0.008,0.008,4.144,
0.008,0.008,4.144,
0.007,0.008,4.144,
0.027,0.011,4.144,
0.006,0.008,4.144,
0.006,0.007,4.144,
0.007,0.008,4.144,
0.006,0.007,4.144,
0.007,0.009,4.144,
0.004,0.006,4.144,
0.008,0.006,4.144,
0.005,0.007,4.144,
0.009,0.007,4.144,
0.006,0.005,4.144,
0.005,0.009,4.144,
0.006,0.007,4.144,
0.008,0.006,4.144,
0.005,0.006,4.144,
0.007,0.007,4.144,
0.009,0.008,4.144,
0.006,0.006,4.144,
0.005,0.008,4.144,
0.008,0.009,4.144,
0.007,0.007,4.144,
0.008,0.005,4.144,
0.008,0.008,4.144,
0.007,0.009,4.144,
0.007,0.009,4.144,
0.006,0.010,4.144,
0.029,0.007,4.144,
0.006,0.010,4.144,
0.004,0.004,4.144,
0.006,0.009,4.144,
0.021,0.008,4.144,
0.009,0.004,4.144,
0.009,0.005,4.144,
0.008,0.006,4.144,
0.006,0.009,4.144,
0.035,0.009,4.144,
0.007,0.008,4.144,
0.007,0.008,4.144,
0.008,0.008,4.144,
0.007,0.008,4.144,
0.008,0.006,4.144,
0.007,0.008,4.144,
0.007,0.008,4.144,
0.007,0.007,4.144,
0.006,0.009,4.144,
0.006,0.007,4.144,
0.008,0.009,4.144,
0.008,0.009,4.144,
0.009,0.007,4.144,
0.007,0.008,4.144,
0.028,0.008,4.144,
0.007,0.005,4.144,
0.007,0.008,4.144,
0.007,0.008,4.144,
0.005,0.007,4.144,
0.007,0.007,4.144,
0.005,0.008,4.144,
0.005,0.006,4.144,
0.007,0.008,4.144,
0.005,0.008,4.144,
0.006,0.007,4.144,
0.005,0.008,4.144,
0.007,0.005,4.144,
0.006,0.008,4.144,
0.015,0.010,4.144,
0.007,0.006,4.144,
0.006,0.006,4.144,
0.006,0.006,4.144,
0.006,0.005,4.144,
0.005,0.007,4.144,
0.007,0.008,4.144,
0.005,0.008,4.144,
0.006,0.007,4.144,
0.007,0.007,4.144,
0.009,0.008,4.144,
0.008,0.008,4.144,
0.007,0.008,4.144,
0.005,0.010,4.144,
0.007,0.009,4.144,
0.008,0.008,4.144,
0.007,0.006,4.144,
0.008,0.007,4.144,
0.007,0.009,4.144,
0.021,0.009,4.144,
0.016,0.007,4.144,
0.010,0.008,4.144,
0.010,0.007,4.144,
0.007,0.008,4.144,
0.005,0.007,4.144,
0.004,0.009,4.144,
0.007,0.008,4.144,
0.006,0.007,4.144,
0.006,0.006,4.144,
0.018,0.010,4.144,
0.008,0.008,4.144,
0.006,0.007,4.144,
0.007,0.007,4.144,
0.006,0.006,4.144,
0.006,0.008,4.144,
0.007,0.008,4.144,
0.006,0.009,4.144,
0.024,0.009,4.144,
0.018,0.007,4.144,
0.020,0.007,4.144,
0.026,0.009,4.144,
0.021,0.006,4.144,
0.017,0.008,4.144,
0.025,0.009,4.144,
0.065,0.010,4.144,
0.033,0.012,4.144,
0.032,0.008,4.144,
0.045,0.007,4.144,
0.039,0.006,4.144,
0.033,0.012,4.144,
0.077,0.007,4.144,
0.033,0.012,4.144,
0.033,0.009,4.144,
0.006,0.005,4.144,
0.008,0.009,4.144,
0.007,0.010,4.144,
0.005,0.007,4.144,
0.006,0.010,4.144,
0.009,0.006,4.144,
0.008,0.009,4.144,
0.006,0.003,4.144,
0.008,0.008,4.144,
0.006,0.007,4.144,
0.006,0.004,4.144,
0.005,0.006,4.144,
0.007,0.008,4.144,
0.039,0.006,4.144,
0.007,0.009,4.144,
0.005,0.007,4.144,
0.008,0.009,4.144,
0.008,0.006,4.144,
0.006,0.007,4.144,
0.006,0.005,4.144,
0.009,0.008,4.144,
0.007,0.022,4.144,
0.006,0.009,4.144,
0.006,0.009,4.144,
0.008,0.007,4.144,
0.034,0.008,4.144,
0.005,0.009,4.144,
0.006,0.015,4.144,
0.008,0.007,4.144,
0.008,0.007,4.144,
0.006,0.008,4.144,
0.020,0.008,4.144,
0.008,0.020,4.144,
0.006,0.006,4.144,
0.028,0.021,4.144,
0.005,0.005,4.144,
0.006,0.007,4.144,
0.006,0.022,4.144,
0.007,0.010,4.144,
0.006,0.009,4.144,
0.006,0.009,4.144,
0.006,0.008,4.144,
0.007,0.008,4.144,
0.007,0.009,4.144,
0.006,0.018,4.144,
0.007,0.009,4.144,
0.008,0.010,4.144,
0.020,0.006,4.144,
0.006,0.008,4.144,
0.007,0.051,4.144,
0.006,0.015,4.144,
0.006,0.006,4.144,
0.006,0.009,4.144,
0.006,0.009,4.144,
0.017,0.008,4.144,
0.006,0.006,4.144,
0.005,0.007,4.144,
0.012,0.005,4.144,
0.009,0.008,4.144,
0.012,0.009,4.144,
0.026,0.008,4.144,
0.008,0.009,4.144,
0.010,0.006,4.144,
0.008,0.006,4.144,
0.013,0.007,4.144,
0.012,0.006,4.144,
0.011,0.007,4.144,
0.023,0.022,4.144,
0.010,0.010,4.144,
0.008,0.008,4.144,
0.012,0.006,4.144,
0.011,0.007,4.144,
0.015,0.008,4.144,
0.023,0.008,4.144,
0.073,0.007,4.144,
0.020,0.009,4.144,
0.039,0.006,4.144,
0.016,0.020,4.144,
0.020,0.010,4.144,
0.011,0.008,4.144,
0.011,0.006,4.144,
0.011,0.006,4.144,
0.009,0.007,4.144,
0.005,0.009,4.144,
0.008,0.010,4.144,
0.007,0.008,4.144,
0.009,0.007,4.144,
0.007,0.007,4.144,
0.011,0.007,4.144,
0.013,0.007,4.144,
0.007,0.008,4.144,
0.008,0.007,4.144,
0.005,0.007,4.144,
0.045,0.006,4.144,
0.006,0.008,4.144,
0.020,0.077,4.144,
0.021,0.008,4.144,
0.020,0.004,4.144,
0.009,0.011,4.144,
0.006,0.008,4.144,
0.008,0.009,4.144,
0.004,0.007,4.144,
0.006,0.009,4.144,
0.007,0.009,4.144,
0.014,0.008,4.144,
0.015,0.004,4.144,
0.007,0.008,4.144,
0.008,0.006,4.144,
0.005,0.007,4.144,
0.005,0.006,4.144,
0.006,0.004,4.144,
0.008,0.008,4.144,
0.007,0.008,4.144,
0.007,0.006,4.144,
0.009,0.007,4.144,
0.006,0.009,4.144,
0.007,0.008,4.144,
0.006,0.007,4.144,
0.005,0.006,4.144,
0.030,0.008,4.144,
0.005,0.005,4.144,
0.007,0.005,4.144,
0.007,0.009,4.144,
0.007,0.005,4.144,
0.006,0.008,4.144,
0.006,0.008,4.144,
0.006,0.005,4.144,
0.005,0.008,4.144,
0.008,0.008,4.144,
0.007,0.010,4.144,
0.005,0.008,4.144,
0.008,0.009,4.144,
0.007,0.004,4.144,
0.006,0.007,4.144,
0.014,0.010,4.144,
0.008,0.007,4.144,
0.005,0.007,4.144,
0.007,0.008,4.144,
0.006,0.007,4.144,
0.008,0.008,4.144,
0.003,0.008,4.144,
0.004,0.008,4.144,
0.007,0.008,4.144,
0.008,0.009,4.144,
0.011,0.007,4.144,
0.007,0.008,4.144,
0.007,0.006,4.144,
0.006,0.006,4.144,
0.005,0.007,4.144,
0.007,0.008,4.144,
0.006,0.006,4.144,
0.006,0.007,4.144,
0.025,0.009,4.144,
0.006,0.007,4.144,
0.006,0.008,4.144,
0.008,0.007,4.144,
0.007,0.008,4.144,
0.008,0.007,4.144,
0.009,0.008,4.144,
0.004,0.007,4.144,
0.007,0.006,4.144,
0.007,0.008,4.144,
0.009,0.014,4.144,
0.008,0.010,4.144,
0.007,0.006,4.144,
0.008,0.009,4.144,
0.007,0.009,4.144,
0.006,0.009,4.144,
0.007,0.006,4.144,
0.006,0.007,4.144,
0.006,0.006,4.144,
0.007,0.006,4.144,
0.007,0.009,4.144,
0.008,0.007,4.144,
0.034,0.007,4.144,
0.033,0.009,4.144,
0.033,0.007,4.144,
0.035,0.007,4.144,
0.037,0.005,4.144,
0.035,0.009,4.144,
0.059,0.008,4.144,
0.031,0.002,4.144,
0.041,0.029,4.144,
0.040,0.007,4.144,
0.052,0.028,4.144,
0.091,0.007,4.144,
0.034,0.025,4.144,
0.026,0.026,4.144,
0.043,0.009,4.144,
0.086,0.009,4.144,
0.045,0.012,4.144,
0.027,0.006,4.144,
0.026,0.011,4.144,
0.030,0.008,4.144,
0.012,0.007,4.144,
0.008,0.009,4.144,
0.011,0.008,4.144,
0.008,0.008,4.144,
0.004,0.008,4.144,
0.006,0.008,4.144,
0.009,0.007,4.144,
0.007,0.007,4.144,
0.006,0.007,4.144,
0.009,0.005,4.144,
0.006,0.007,4.144,
0.007,0.008,4.144,
0.007,0.007,4.144,
0.009,0.007,4.144,
0.009,0.006,4.144,
0.006,0.010,4.144,
0.008,0.007,4.144,
0.008,0.006,4.144,
0.007,0.008,4.144,
0.008,0.009,4.144,
0.009,0.008,4.144,
0.008,0.009,4.144,
0.007,0.008,4.144,
0.008,0.009,4.144,
0.007,0.008,4.144,
0.009,0.004,4.144,
0.007,0.007,4.144,
0.009,0.008,4.144,
0.008,0.008,4.144,
0.008,0.009,4.144,
0.008,0.006,4.144,
0.007,0.006,4.144,
0.007,0.009,4.144,
0.006,0.006,4.144,
0.008,0.007,4.144,
0.006,0.006,4.144,
0.007,0.007,4.144,
0.008,0.008,4.144,
0.007,0.007,4.144,
0.009,0.007,4.144,
0.008,0.007,4.144,
0.009,0.008,4.144,
0.006,0.008,4.144,
0.007,0.007,4.144,
0.006,0.009,4.144,
0.007,0.007,4.144,
0.008,0.007,4.144,
0.009,0.007,4.144,
0.006,0.005,4.144,
0.008,0.004,4.144,
0.007,0.009,4.144,
0.008,0.010,4.144,
0.009,0.008,4.144,
0.006,0.006,4.144,
0.006,0.007,4.144,
0.005,0.009,4.144,
0.007,0.007,4.144,
0.009,0.006,4.144,
0.007,0.007,4.144,
0.009,0.007,4.144,
0.006,0.006,4.144,
0.009,0.006,4.144,
0.007,0.007,4.144,
0.005,0.008,4.144,
0.007,0.008,4.144,
0.008,0.008,4.144,
0.008,0.006,4.144,
0.007,0.008,4.144,
0.006,0.006,4.144,
0.007,0.009,4.144,
0.007,0.015,4.144,
0.008,0.005,4.144,
0.006,0.005,4.144,
0.005,0.008,4.144,
0.006,0.007,4.144,
0.009,0.008,4.144,
0.009,0.007,4.144,
0.008,0.007,4.144,
0.007,0.005,4.144,
0.006,0.006,4.144,
0.005,0.011,4.144,
0.011,0.010,4.144,
0.016,0.009,4.144,
0.009,0.004,4.144,
0.011,0.008,4.144,
0.009,0.005,4.144,
0.011,0.007,4.144,
0.010,0.007,4.144,
0.007,0.007,4.144,
0.017,0.006,4.144,
0.013,0.006,4.144,
0.012,0.009,4.144,
0.012,0.006,4.144,
0.014,0.008,4.144,
0.007,0.007,4.144,
0.008,0.007,4.144,
0.021,0.008,4.144,
0.006,0.008,4.144,
0.007,0.007,4.144,
0.007,0.007,4.144,
0.008,0.006,4.144,
0.014,0.007,4.144,
0.007,0.006,4.144,
0.008,0.005,4.144,
0.005,0.009,4.144,
0.006,0.008,4.144,
0.006,0.006,4.144,
0.007,0.006,4.144,
0.007,0.007,4.144,
0.007,0.006,4.144,
0.006,0.008,4.144,
0.005,0.006,4.144,
0.005,0.005,4.144,
0.008,0.006,4.144,
0.008,0.009,4.144,
0.008,0.005,4.144,
0.005,0.007,4.144,
0.008,0.010,4.144,
0.007,0.005,4.144,
0.006,0.007,4.144,
0.008,0.008,4.144,
0.006,0.008,4.144,
0.006,0.006,4.144,
0.004,0.008,4.144,
0.008,0.006,4.144,
0.005,0.007,4.144,
0.005,0.008,4.144,
0.012,0.006,4.144,
0.007,0.008,4.144,
0.009,0.010,4.144,
0.008,0.009,4.144,
0.007,0.009,4.144,
0.004,0.007,4.144,
0.006,0.006,4.144,
0.008,0.007,4.144,
0.008,0.006,4.144,
0.007,0.007,4.144,
0.007,0.006,4.144,
0.006,0.008,4.144,
0.006,0.006,4.144,
0.006,0.008,4.144,
0.010,0.007,4.144,
0.013,0.009,4.144,
0.011,0.010,4.144,
0.006,0.008,4.144,
0.008,0.005,4.144,
0.009,0.007,4.144,
0.013,0.008,4.144,
0.007,0.008,4.144,
0.010,0.007,4.144,
0.031,0.009,4.144,
0.007,0.005,4.144,
0.010,0.009,4.144,
0.010,0.008,4.144,
0.011,0.008,4.144,
0.010,0.007,4.144,
0.011,0.005,4.144,
0.013,0.009,4.144,
0.009,0.010,4.144,
0.012,0.009,4.144,
0.011,0.005,4.144,
0.008,0.006,4.144,
0.011,0.006,4.144,
0.008,0.008,4.144,
0.008,0.008,4.144,
0.010,0.017,4.144,
0.012,0.009,4.144,
0.060,0.006,4.144,
0.010,0.008,4.144,
0.010,0.008,4.144,
0.011,0.009,4.144,
0.009,0.008,4.144,
0.010,0.005,4.144,
0.007,0.007,4.144,
0.009,0.007,4.144,
0.007,0.007,4.144,
0.012,0.007,4.144,
0.007,0.007,4.144,
0.008,0.007,4.144,
0.009,0.009,4.144,
0.009,0.005,4.144,
0.006,0.008,4.144,
0.010,0.005,4.144,
0.010,0.007,4.144,
0.007,0.007,4.144,
0.008,0.008,4.144,
0.008,0.009,4.144,
0.012,0.008,4.144,
0.009,0.007,4.144,
0.013,0.007,4.144,
0.007,0.038,4.144,
0.007,0.010,4.144,
0.007,0.009,4.144,
0.006,0.007,4.144,
0.008,0.009,4.144,
0.015,0.007,4.144,
0.010,0.007,4.144,
0.015,0.008,4.144,
0.013,0.007,4.144,
0.014,0.007,4.144,
0.014,0.007,4.144,
0.009,0.010,4.144,
0.009,0.006,4.144,
0.013,0.005,4.144,
0.010,0.007,4.144,
0.017,0.007,4.144,
0.011,0.008,4.144,
0.012,0.007,4.144,
0.010,0.005,4.144,
0.059,0.008,4.144,
0.011,0.007,4.144,
0.017,0.008,4.144,
0.017,0.009,4.144,
0.025,0.008,4.144,
0.012,0.007,4.144,
0.008,0.010,4.144,
0.011,0.007,4.144,
0.014,0.006,4.144,
0.012,0.008,4.144,
0.012,0.007,4.144,
0.010,0.007,4.144,
0.011,0.009,4.144,
0.014,0.007,4.144,
0.010,0.008,4.144,
0.007,0.007,4.144,
0.012,0.006,4.144,
0.009,0.008,4.144,
0.008,0.003,4.144,
0.012,0.007,4.144,
0.053,0.008,4.144,
0.013,0.008,4.144,
0.013,0.006,4.144,
0.012,0.008,4.144,
0.012,0.008,4.144,
0.011,0.008,4.144,
0.013,0.009,4.144,
0.010,0.008,4.144,
0.009,0.005,4.144,
0.011,0.008,4.144,
0.014,0.007,4.144,
0.012,0.009,4.144,
0.012,0.009,4.144,
0.007,0.007,4.144,
0.007,0.005,4.144,
0.006,0.008,4.144,
0.006,0.006,4.144,
0.007,0.007,4.144,
0.006,0.005,4.144,
0.009,0.005,4.144,
0.007,0.009,4.144,
0.016,0.008,4.144,
0.006,0.008,4.144,
0.006,0.008,4.144,
0.008,0.005,4.144,
0.006,0.005,4.144,
0.007,0.007,4.144,
0.007,0.007,4.144,
0.006,0.008,4.144,
0.006,0.009,4.144,
0.006,0.007,4.144,
0.007,0.007,4.144,
0.006,0.009,4.144,
0.007,0.007,4.144,
0.006,0.006,4.144,
0.005,0.007,4.144,
0.004,0.008,4.144,
0.009,0.004,4.144,
0.007,0.008,4.144,
0.006,0.008,4.144,
0.006,0.007,4.144,
0.006,0.007,4.144,
0.004,0.008,4.144,
0.007,0.007,4.144,
0.027,0.010,4.144,
0.006,0.008,4.144,
0.007,0.007,4.144,
0.006,0.006,4.144,
0.007,0.007,4.144,
0.006,0.008,4.144,
0.006,0.005,4.144,
0.007,0.007,4.144,
0.006,0.006,4.144,
0.008,0.009,4.144,
0.008,0.007,4.144,
0.008,0.006,4.144,
0.007,0.007,4.144,
0.007,0.010,4.144,
0.006,0.004,4.144,
0.005,0.010,4.144,
0.007,0.006,4.144,
0.006,0.009,4.144,
0.006,0.005,4.144,
0.006,0.008,4.144,
0.008,0.008,4.144,
0.005,0.007,4.144,
0.005,0.008,4.144,
0.007,0.008,4.144,
0.008,0.007,4.144,
0.007,0.011,4.144,
0.017,0.008,4.144,
0.005,0.008,4.144,
0.008,0.007,4.144,
0.008,0.006,4.144,
0.006,0.008,4.144,
0.009,0.006,4.144,
0.006,0.023,4.144,
0.007,0.006,4.144,
0.007,0.009,4.144,
0.021,0.006,4.144,
0.007,0.022,4.144,
0.020,0.007,4.144,
0.005,0.005,4.144,
0.006,0.008,4.144,
0.021,0.009,4.144,
0.021,0.008,4.144,
0.005,0.009,4.144,
0.008,0.009,4.144,
0.014,0.007,4.144,
0.007,0.009,4.144,
0.007,0.007,4.144,
0.019,0.009,4.144,
0.005,0.007,4.144,
0.020,0.020,4.144,
0.007,0.009,4.144,
0.020,0.007,4.144,
0.021,0.007,4.144,
0.020,0.010,4.144,
0.006,0.007,4.144,
0.006,0.021,4.144,
0.022,0.022,4.144,
0.010,0.021,4.144,
0.006,0.006,4.144,
0.020,0.009,4.144,
0.020,0.004,4.144,
0.007,0.008,4.144,
0.006,0.006,4.144,
0.019,0.008,4.144,
0.020,0.007,4.144,
0.019,0.009,4.144,
0.047,0.009,4.144,
0.008,0.007,4.144,
0.007,0.008,4.144,
0.004,0.006,4.144,
0.008,0.006,4.144,
0.019,0.008,4.144,
0.008,0.008,4.144,
0.004,0.008,4.144,
0.006,0.008,4.144,
0.007,0.006,4.144,
0.006,0.009,4.144,
0.007,0.007,4.144,
0.004,0.007,4.144,
0.007,0.008,4.144,
0.008,0.005,4.144,
0.005,0.008,4.144,
0.005,0.006,4.144,
0.006,0.009,4.144,
0.007,0.008,4.144,
0.012,0.007,4.144,
0.013,0.009,4.144,
0.010,0.009,4.144,
0.015,0.007,4.144,
0.067,0.007,4.144,
0.014,0.023,4.144,
0.012,0.006,4.144,
0.013,0.010,4.144,
0.014,0.008,4.144,
0.014,0.007,4.144,
0.014,0.009,4.144,
0.016,0.009,4.144,
0.017,0.008,4.144,
0.012,0.007,4.144,
0.013,0.008,4.144,
0.016,0.006,4.144,
0.017,0.006,4.144,
0.018,0.008,4.144,
0.013,0.004,4.144,
0.011,0.009,4.144,
0.064,0.021,4.144,
0.013,0.007,4.144,
0.016,0.009,4.144,
0.013,0.009,4.144,
0.014,0.005,4.144,
0.017,0.006,4.144,
0.016,0.022,4.144,
0.021,0.004,4.144,
0.011,0.010,4.144,
0.017,0.008,4.144,
0.011,0.022,4.144,
0.016,0.008,4.144,
0.011,0.007,4.144,
0.020,0.007,4.144,
0.031,0.007,4.144,
0.011,0.008,4.144,
0.084,0.007,4.144,
0.018,0.008,4.144,
0.017,0.009,4.144,
0.017,0.008,4.144,
0.030,0.007,4.144,
0.026,0.006,4.144,
0.028,0.005,4.144,
0.055,0.007,4.144,
0.018,0.006,4.144,
0.016,0.007,4.144,
0.015,0.007,4.144,
0.015,0.008,4.144,
0.013,0.006,4.144,
0.011,0.010,4.144,
0.006,0.010,4.144,
